# Conn_Pop2_Pop2, Conn_Pop2_Pop2_fail, Conn_Pop0_Pop2, Conn_Pop0_Pop2_fail
23,0,195,0
20,0,188,0
21,0,183,0
22,0,182,0
29,0,171,0
25,0,171,0
22,0,192,0
19,0,193,0
23,0,185,0
21,0,182,0
20,0,183,0
19,0,185,0
23,0,199,0
23,0,198,0
26,0,195,0
24,0,194,0
18,0,198,0
16,0,196,0
16,0,174,0
18,0,180,0
19,0,175,0
21,0,182,0
19,0,196,0
18,0,199,0
19,0,193,0
18,0,199,0
13,0,198,0
12,0,201,0
22,0,211,0
18,0,215,0
17,0,216,0
17,0,214,0
22,0,227,0
23,0,215,0
25,0,196,0
24,0,204,0
21,0,210,0
21,0,205,0
19,0,207,0
26,0,197,0
28,0,200,0
25,0,212,0
20,0,207,0
26,0,218,0
18,0,199,0
15,0,197,0
21,0,212,0
25,0,204,0
29,0,206,0
23,0,214,0
30,0,228,0
26,0,219,0
23,0,204,0
27,0,197,0
30,0,188,0
20,0,200,0
19,0,190,0
20,0,191,0
18,0,180,0
22,0,182,0
29,0,181,0
27,0,188,0
30,0,193,0
30,0,195,0
30,0,198,0
33,0,211,0
23,0,201,0
31,0,192,0
37,0,202,0
29,0,191,0
33,0,195,0
29,0,200,0
33,0,194,0
31,0,189,0
28,0,185,0
25,0,184,0
34,0,187,0
33,0,185,0
31,0,179,0
31,0,185,0
32,0,187,0
31,0,193,0
28,0,179,0
27,0,172,0
34,0,189,0
33,0,194,0
33,0,193,0
28,0,191,0
27,0,183,0
26,0,181,0
27,0,176,0
30,0,175,0
24,0,174,0
19,0,174,0
27,0,176,0
19,0,172,0
18,0,178,0
23,0,175,0
20,0,181,0
18,0,189,0
16,0,176,0
11,0,193,0
19,0,184,0
23,0,181,0
20,0,194,0
22,0,199,0
13,0,186,0
16,0,182,0
15,0,183,0
17,0,185,0
21,0,177,0
20,0,169,0
22,0,157,0
18,0,160,0
19,0,163,0
26,0,158,0
22,0,160,0
21,0,156,0
18,0,149,0
22,0,150,0
24,0,160,0
21,0,171,0
16,0,171,0
11,0,171,0
17,0,186,0
17,0,175,0
16,0,179,0
20,0,186,0
17,0,186,0
15,0,197,0
16,0,203,0
14,0,203,0
18,0,171,0
14,0,173,0
15,0,191,0
19,0,184,0
26,0,175,0
28,0,181,0
21,0,195,0
17,0,200,0
20,0,208,0
21,0,197,0
18,0,189,0
16,0,192,0
19,0,186,0
20,0,179,0
18,0,182,0
16,0,179,0
18,0,199,0
23,0,196,0
27,0,177,0
29,0,192,0
27,0,194,0
16,0,201,0
23,0,210,0
17,0,197,0
21,0,214,0
27,0,206,0
22,0,206,0
17,0,223,0
20,0,224,0
29,0,217,0
35,0,209,0
31,0,230,0
39,0,222,0
50,0,218,0
44,0,213,0
34,0,200,0
31,0,186,0
26,0,195,0
24,0,198,0
27,0,200,0
31,0,204,0
25,0,192,0
29,0,174,0
33,0,172,0
29,0,180,0
35,0,202,0
38,0,183,0
36,0,172,0
43,0,178,0
37,0,187,0
30,0,184,0
32,0,181,0
33,0,169,0
30,0,173,0
29,0,180,0
28,0,168,0
26,0,170,0
22,0,167,0
25,0,182,0
28,0,173,0
20,0,175,0
21,0,178,0
23,0,166,0
27,0,178,0
29,0,178,0
24,0,162,0
27,0,161,0
19,0,167,0
19,0,161,0
19,0,155,0
16,0,152,0
18,0,151,0
21,0,170,0
20,0,168,0
19,0,176,0
22,0,172,0
23,0,192,0
20,0,184,0
26,0,194,0
25,0,187,0
27,0,186,0
21,0,190,0
22,0,178,0
19,0,161,0
20,0,163,0
19,0,161,0
20,0,167,0
20,0,175,0
30,0,173,0
23,0,168,0
29,0,162,0
26,0,156,0
24,0,163,0
25,0,166,0
23,0,165,0
17,0,159,0
18,0,156,0
23,0,163,0
21,0,160,0
27,0,167,0
26,0,161,0
21,0,151,0
24,0,156,0
33,0,175,0
28,0,168,0
25,0,147,0
26,0,139,0
28,0,143,0
22,0,152,0
27,0,166,0
30,0,169,0
30,0,173,0
25,0,171,0
25,0,166,0
26,0,182,0
23,0,197,0
21,0,183,0
23,0,180,0
26,0,171,0
23,0,177,0
15,0,177,0
16,0,174,0
22,0,194,0
27,0,192,0
24,0,181,0
26,0,183,0
34,0,182,0
36,0,181,0
29,0,182,0
35,0,183,0
42,0,188,0
46,0,196,0
40,0,212,0
39,0,209,0
38,0,191,0
36,0,197,0
31,0,184,0
30,0,175,0
37,0,174,0
34,0,186,0
40,0,175,0
34,0,168,0
38,0,170,0
45,0,182,0
39,0,185,0
34,0,174,0
32,0,180,0
30,0,173,0
34,0,182,0
32,0,183,0
31,0,188,0
35,0,192,0
40,0,195,0
38,0,185,0
39,0,192,0
24,0,180,0
21,0,179,0
26,0,176,0
34,0,176,0
27,0,163,0
24,0,149,0
30,0,152,0
35,0,158,0
35,0,179,0
29,0,160,0
31,0,164,0
26,0,174,0
28,0,179,0
23,0,169,0
21,0,161,0
32,0,159,0
25,0,155,0
23,0,159,0
23,0,163,0
25,0,162,0
22,0,164,0
17,0,158,0
21,0,159,0
23,0,151,0
19,0,151,0
22,0,137,0
23,0,144,0
24,0,150,0
23,0,160,0
17,0,149,0
17,0,146,0
15,0,144,0
19,0,149,0
22,0,157,0
21,0,158,0
24,0,170,0
27,0,168,0
14,0,150,0
16,0,148,0
19,0,139,0
18,0,145,0
15,0,167,0
11,0,155,0
9,0,140,0
18,0,151,0
16,0,160,0
16,0,147,0
22,0,148,0
17,0,165,0
16,0,167,0
17,0,167,0
20,0,169,0
22,0,178,0
28,0,167,0
32,0,181,0
27,0,178,0
20,0,183,0
21,0,178,0
23,0,174,0
24,0,179,0
18,0,172,0
16,0,171,0
24,0,172,0
24,0,168,0
22,0,181,0
25,0,164,0
24,0,160,0
28,0,170,0
24,0,166,0
20,0,168,0
27,0,149,0
31,0,151,0
26,0,158,0
24,0,165,0
37,0,166,0
34,0,175,0
38,0,178,0
32,0,178,0
33,0,168,0
30,0,159,0
26,0,151,0
31,0,142,0
35,0,157,0
36,0,169,0
34,0,170,0
30,0,158,0
28,0,147,0
38,0,157,0
33,0,156,0
34,0,146,0
35,0,142,0
28,0,145,0
34,0,148,0
33,0,150,0
37,0,149,0
37,0,154,0
34,0,147,0
37,0,150,0
34,0,158,0
33,0,168,0
30,0,162,0
28,0,150,0
26,0,152,0
26,0,148,0
21,0,144,0
20,0,162,0
24,0,157,0
31,0,155,0
34,0,153,0
33,0,136,0
23,0,143,0
18,0,140,0
26,0,137,0
22,0,141,0
23,0,143,0
22,0,143,0
17,0,144,0
18,0,146,0
29,0,151,0
34,0,150,0
31,0,139,0
27,0,133,0
28,0,144,0
24,0,144,0
22,0,154,0
22,0,162,0
20,0,171,0
22,0,139,0
22,0,134,0
17,0,141,0
21,0,150,0
25,0,152,0
27,0,152,0
24,0,150,0
21,0,153,0
16,0,150,0
23,0,155,0
23,0,161,0
21,0,158,0
22,0,154,0
18,0,160,0
14,0,157,0
20,0,158,0
16,0,157,0
20,0,158,0
23,0,155,0
24,0,165,0
22,0,163,0
23,0,150,0
22,0,153,0
19,0,158,0
17,0,164,0
23,0,146,0
23,0,136,0
21,0,129,0
19,0,136,0
17,0,148,0
11,0,147,0
17,0,144,0
16,0,158,0
16,0,159,0
19,0,150,0
15,0,152,0
14,0,160,0
15,0,171,0
17,0,172,0
18,0,164,0
31,0,157,0
41,0,146,0
40,0,159,0
46,0,180,0
39,0,186,0
42,0,196,0
45,0,203,0
40,0,201,0
36,0,202,0
45,0,187,0
42,0,163,0
36,0,164,0
42,0,170,0
41,0,177,0
37,0,173,0
34,0,163,0
29,0,159,0
28,0,160,0
31,0,171,0
32,0,173,0
32,0,168,0
33,0,162,0
49,0,164,0
47,0,156,0
46,0,166,0
39,0,156,0
41,0,167,0
37,0,154,0
36,0,149,0
40,0,150,0
42,0,146,0
37,0,157,0
34,0,164,0
35,0,158,0
31,0,168,0
26,0,173,0
23,0,162,0
22,0,163,0
24,0,157,0
26,0,144,0
24,0,141,0
29,0,133,0
34,0,136,0
41,0,138,0
35,0,139,0
26,0,149,0
22,0,147,0
27,0,157,0
30,0,152,0
24,0,164,0
24,0,156,0
27,0,156,0
29,0,163,0
30,0,162,0
25,0,160,0
25,0,166,0
32,0,170,0
30,0,163,0
28,0,160,0
23,0,159,0
26,0,162,0
28,0,151,0
27,0,159,0
17,0,168,0
18,0,161,0
25,0,166,0
21,0,156,0
21,0,151,0
25,0,155,0
23,0,150,0
20,0,162,0
22,0,146,0
26,0,139,0
16,0,137,0
18,0,135,0
15,0,150,0
18,0,146,0
26,0,141,0
23,0,138,0
21,0,132,0
18,0,116,0
17,0,106,0
21,0,108,0
17,0,125,0
23,0,150,0
26,0,159,0
25,0,157,0
21,0,156,0
14,0,146,0
15,0,138,0
21,0,146,0
24,0,151,0
21,0,151,0
19,0,141,0
22,0,140,0
23,0,147,0
23,0,146,0
24,0,139,0
26,0,143,0
23,0,147,0
26,0,145,0
26,0,160,0
31,0,177,0
29,0,163,0
29,0,172,0
27,0,171,0
28,0,159,0
35,0,164,0
31,0,177,0
29,0,161,0
22,0,150,0
28,0,143,0
27,0,154,0
30,0,160,0
24,0,155,0
24,0,152,0
23,0,153,0
22,0,143,0
21,0,144,0
27,0,157,0
26,0,160,0
26,0,168,0
30,0,151,0
28,0,146,0
25,0,140,0
27,0,132,0
24,0,148,0
22,0,157,0
19,0,139,0
26,0,140,0
22,0,132,0
20,0,145,0
21,0,158,0
16,0,151,0
16,0,141,0
17,0,136,0
18,0,148,0
12,0,147,0
19,0,153,0
26,0,154,0
22,0,158,0
21,0,153,0
14,0,159,0
23,0,150,0
20,0,175,0
14,0,176,0
18,0,168,0
22,0,166,0
21,0,167,0
24,0,175,0
25,0,183,0
27,0,168,0
21,0,173,0
22,0,179,0
24,0,181,0
22,0,174,0
20,0,157,0
29,0,148,0
36,0,164,0
38,0,176,0
36,0,163,0
31,0,156,0
28,0,145,0
29,0,155,0
26,0,154,0
27,0,166,0
24,0,165,0
21,0,171,0
15,0,173,0
20,0,176,0
25,0,171,0
23,0,171,0
26,0,170,0
34,0,162,0
34,0,168,0
25,0,168,0
25,0,167,0
24,0,173,0
24,0,169,0
25,0,167,0
23,0,162,0
21,0,148,0
20,0,158,0
21,0,166,0
22,0,162,0
29,0,161,0
20,0,162,0
21,0,164,0
22,0,175,0
20,0,180,0
21,0,162,0
18,0,158,0
15,0,170,0
16,0,160,0
20,0,158,0
16,0,165,0
25,0,155,0
33,0,158,0
24,0,167,0
33,0,187,0
29,0,203,0
36,0,201,0
31,0,207,0
32,0,210,0
28,0,192,0
31,0,191,0
32,0,172,0
31,0,185,0
31,0,183,0
25,0,186,0
24,0,179,0
34,0,192,0
42,0,187,0
29,0,172,0
32,0,167,0
41,0,152,0
38,0,156,0
38,0,160,0
42,0,165,0
33,0,169,0
31,0,162,0
27,0,152,0
38,0,153,0
33,0,159,0
29,0,164,0
26,0,151,0
23,0,159,0
25,0,161,0
30,0,158,0
26,0,163,0
29,0,184,0
32,0,173,0
30,0,181,0
24,0,198,0
29,0,181,0
31,0,179,0
26,0,160,0
24,0,159,0
28,0,168,0
32,0,174,0
35,0,168,0
32,0,163,0
30,0,147,0
31,0,156,0
31,0,155,0
27,0,146,0
28,0,139,0
21,0,137,0
26,0,138,0
26,0,128,0
23,0,136,0
16,0,144,0
22,0,140,0
21,0,141,0
23,0,139,0
21,0,141,0
22,0,150,0
25,0,151,0
25,0,141,0
29,0,135,0
30,0,141,0
23,0,161,0
25,0,164,0
21,0,162,0
26,0,165,0
26,0,153,0
26,0,163,0
26,0,163,0
21,0,168,0
20,0,168,0
22,0,156,0
20,0,162,0
21,0,163,0
20,0,156,0
25,0,156,0
26,0,142,0
20,0,133,0
20,0,153,0
19,0,150,0
17,0,147,0
26,0,135,0
22,0,134,0
17,0,142,0
23,0,146,0
19,0,153,0
20,0,162,0
21,0,165,0
17,0,158,0
19,0,165,0
24,0,162,0
19,0,153,0
15,0,154,0
22,0,174,0
25,0,168,0
32,0,172,0
31,0,168,0
34,0,158,0
29,0,151,0
30,0,159,0
30,0,175,0
28,0,175,0
23,0,185,0
27,0,182,0
17,0,165,0
21,0,170,0
25,0,167,0
27,0,175,0
29,0,178,0
24,0,170,0
24,0,185,0
28,0,181,0
26,0,174,0
30,0,187,0
29,0,176,0
29,0,169,0
33,0,167,0
30,0,163,0
29,0,178,0
29,0,176,0
35,0,185,0
27,0,178,0
26,0,174,0
22,0,162,0
21,0,174,0
26,0,167,0
28,0,177,0
23,0,182,0
22,0,174,0
27,0,173,0
30,0,168,0
28,0,169,0
22,0,177,0
24,0,169,0
24,0,165,0
22,0,149,0
23,0,158,0
23,0,167,0
21,0,150,0
26,0,130,0
21,0,133,0
24,0,142,0
22,0,148,0
27,0,145,0
24,0,154,0
25,0,140,0
29,0,131,0
35,0,137,0
34,0,142,0
31,0,146,0
25,0,164,0
19,0,153,0
21,0,163,0
24,0,155,0
23,0,151,0
23,0,158,0
22,0,166,0
24,0,168,0
27,0,171,0
28,0,168,0
26,0,170,0
25,0,170,0
23,0,161,0
27,0,161,0
27,0,166,0
26,0,172,0
38,0,177,0
30,0,185,0
24,0,176,0
29,0,161,0
16,0,158,0
17,0,144,0
20,0,141,0
27,0,148,0
30,0,141,0
33,0,131,0
38,0,144,0
33,0,160,0
32,0,160,0
37,0,156,0
30,0,140,0
28,0,142,0
23,0,157,0
15,0,165,0
15,0,160,0
22,0,162,0
21,0,178,0
21,0,176,0
19,0,170,0
23,0,176,0
21,0,165,0
20,0,160,0
23,0,163,0
25,0,172,0
29,0,161,0
35,0,161,0
43,0,186,0
38,0,193,0
57,0,195,0
61,0,203,0
59,0,204,0
55,0,210,0
44,0,190,0
43,0,182,0
57,0,185,0
55,0,192,0
54,0,197,0
49,0,192,0
51,0,190,0
55,0,195,0
53,0,199,0
45,0,200,0
47,0,206,0
43,0,204,0
50,0,191,0
39,0,192,0
35,0,187,0
37,0,202,0
39,0,192,0
34,0,190,0
35,0,203,0
41,0,196,0
42,0,198,0
50,0,196,0
40,0,181,0
34,0,179,0
33,0,180,0
39,0,177,0
36,0,179,0
31,0,175,0
35,0,173,0
27,0,176,0
28,0,169,0
31,0,172,0
29,0,174,0
24,0,164,0
29,0,169,0
30,0,168,0
30,0,172,0
25,0,155,0
27,0,142,0
31,0,133,0
23,0,143,0
25,0,149,0
23,0,144,0
21,0,149,0
21,0,157,0
21,0,160,0
21,0,154,0
18,0,151,0
19,0,149,0
21,0,139,0
18,0,146,0
19,0,162,0
25,0,160,0
24,0,160,0
21,0,172,0
22,0,172,0
20,0,183,0
19,0,185,0
23,0,192,0
25,0,182,0
20,0,187,0
24,0,195,0
23,0,194,0
24,0,179,0
26,0,165,0
23,0,172,0
24,0,173,0
17,0,175,0
17,0,184,0
16,0,177,0
24,0,166,0
30,0,152,0
23,0,166,0
24,0,177,0
27,0,190,0
25,0,187,0
23,0,194,0
26,0,189,0
26,0,191,0
27,0,198,0
21,0,189,0
13,0,180,0
16,0,177,0
20,0,180,0
21,0,169,0
25,0,172,0
30,0,179,0
25,0,177,0
20,0,171,0
19,0,164,0
20,0,179,0
20,0,173,0
14,0,183,0
18,0,190,0
29,0,195,0
33,0,201,0
28,0,189,0
25,0,180,0
24,0,175,0
31,0,169,0
26,0,169,0
22,0,175,0
22,0,181,0
21,0,165,0
34,0,177,0
33,0,201,0
29,0,205,0
30,0,194,0
25,0,188,0
22,0,188,0
28,0,196,0
25,0,196,0
32,0,189,0
29,0,195,0
27,0,183,0
28,0,178,0
31,0,165,0
21,0,178,0
15,0,170,0
16,0,155,0
15,0,159,0
19,0,172,0
19,0,172,0
22,0,166,0
28,0,171,0
29,0,168,0
28,0,158,0
26,0,161,0
34,0,175,0
35,0,186,0
26,0,178,0
26,0,174,0
24,0,180,0
21,0,191,0
19,0,188,0
17,0,189,0
23,0,191,0
34,0,187,0
29,0,176,0
30,0,190,0
32,0,185,0
36,0,188,0
41,0,185,0
38,0,167,0
26,0,177,0
33,0,181,0
33,0,171,0
26,0,166,0
25,0,168,0
22,0,173,0
23,0,194,0
21,0,187,0
14,0,174,0
23,0,169,0
23,0,167,0
19,0,167,0
20,0,175,0
21,0,179,0
21,0,184,0
26,0,189,0
23,0,184,0
24,0,166,0
21,0,165,0
19,0,165,0
26,0,165,0
25,0,166,0
24,0,184,0
24,0,179,0
20,0,170,0
17,0,175,0
15,0,179,0
22,0,152,0
26,0,132,0
23,0,150,0
29,0,160,0
27,0,152,0
24,0,145,0
24,0,157,0
26,0,170,0
25,0,169,0
27,0,167,0
22,0,160,0
21,0,161,0
28,0,170,0
26,0,166,0
22,0,172,0
23,0,177,0
23,0,175,0
32,0,177,0
33,0,191,0
41,0,191,0
42,0,214,0
49,0,230,0
62,0,228,0
57,0,217,0
55,0,192,0
57,0,191,0
52,0,174,0
55,0,171,0
48,0,164,0
47,0,157,0
41,0,176,0
43,0,190,0
51,0,173,0
51,0,173,0
49,0,168,0
49,0,164,0
42,0,175,0
48,0,193,0
46,0,194,0
31,0,186,0
39,0,187,0
44,0,191,0
42,0,188,0
44,0,177,0
44,0,170,0
41,0,164,0
35,0,156,0
37,0,154,0
43,0,163,0
37,0,164,0
35,0,170,0
38,0,163,0
31,0,157,0
29,0,153,0
33,0,163,0
30,0,173,0
27,0,168,0
30,0,163,0
29,0,157,0
32,0,162,0
33,0,159,0
36,0,166,0
37,0,164,0
34,0,152,0
34,0,163,0
35,0,162,0
27,0,165,0
27,0,161,0
28,0,170,0
21,0,162,0
21,0,166,0
16,0,165,0
15,0,155,0
19,0,163,0
19,0,167,0
16,0,164,0
17,0,173,0
14,0,155,0
17,0,161,0
20,0,173,0
27,0,174,0
29,0,179,0
23,0,181,0
25,0,178,0
25,0,166,0
24,0,168,0
29,0,165,0
38,0,177,0
28,0,174,0
28,0,164,0
25,0,169,0
17,0,156,0
22,0,160,0
21,0,171,0
16,0,173,0
21,0,181,0
25,0,185,0
27,0,177,0
20,0,178,0
26,0,187,0
23,0,197,0
28,0,176,0
27,0,176,0
25,0,169,0
25,0,181,0
28,0,161,0
20,0,169,0
19,0,176,0
17,0,184,0
21,0,186,0
26,0,188,0
29,0,180,0
29,0,172,0
27,0,181,0
31,0,183,0
32,0,174,0
33,0,171,0
31,0,174,0
32,0,182,0
41,0,185,0
46,0,177,0
42,0,191,0
40,0,175,0
44,0,174,0
31,0,167,0
29,0,157,0
30,0,154,0
24,0,166,0
32,0,182,0
30,0,177,0
27,0,166,0
25,0,155,0
23,0,160,0
25,0,158,0
27,0,146,0
28,0,151,0
24,0,158,0
24,0,153,0
26,0,156,0
21,0,157,0
26,0,162,0
21,0,155,0
30,0,171,0
30,0,175,0
28,0,164,0
30,0,149,0
29,0,152,0
24,0,151,0
26,0,142,0
30,0,152,0
25,0,158,0
18,0,166,0
18,0,163,0
21,0,153,0
24,0,150,0
30,0,149,0
29,0,153,0
30,0,166,0
23,0,171,0
18,0,166,0
17,0,161,0
17,0,158,0
21,0,163,0
21,0,169,0
26,0,156,0
26,0,159,0
22,0,157,0
23,0,176,0
26,0,174,0
24,0,180,0
24,0,178,0
19,0,179,0
15,0,174,0
18,0,188,0
21,0,172,0
19,0,171,0
15,0,185,0
18,0,180,0
14,0,181,0
20,0,180,0
20,0,184,0
22,0,188,0
22,0,190,0
20,0,188,0
24,0,206,0
23,0,194,0
18,0,199,0
23,0,190,0
27,0,189,0
32,0,200,0
28,0,192,0
24,0,180,0
26,0,179,0
29,0,179,0
29,0,176,0
21,0,173,0
18,0,179,0
17,0,167,0
18,0,181,0
21,0,177,0
25,0,176,0
27,0,182,0
30,0,175,0
29,0,153,0
31,0,171,0
28,0,182,0
31,0,187,0
28,0,190,0
24,0,191,0
23,0,196,0
27,0,194,0
33,0,187,0
38,0,183,0
37,0,186,0
34,0,187,0
33,0,184,0
38,0,193,0
29,0,198,0
27,0,203,0
24,0,195,0
31,0,188,0
29,0,181,0
29,0,174,0
28,0,176,0
25,0,166,0
27,0,164,0
30,0,165,0
23,0,174,0
23,0,169,0
31,0,166,0
38,0,171,0
34,0,173,0
30,0,182,0
28,0,166,0
26,0,175,0
31,0,186,0
32,0,180,0
19,0,176,0
22,0,169,0
25,0,179,0
28,0,180,0
25,0,179,0
32,0,184,0
31,0,173,0
30,0,180,0
32,0,185,0
26,0,202,0
23,0,189,0
21,0,174,0
18,0,176,0
21,0,171,0
18,0,171,0
20,0,173,0
21,0,183,0
24,0,183,0
23,0,171,0
22,0,163,0
24,0,166,0
21,0,161,0
23,0,166,0
20,0,159,0
30,0,161,0
32,0,164,0
18,0,159,0
21,0,173,0
22,0,180,0
23,0,173,0
21,0,175,0
14,0,170,0
11,0,175,0
21,0,179,0
20,0,171,0
19,0,153,0
21,0,164,0
25,0,174,0
30,0,184,0
36,0,183,0
30,0,182,0
28,0,177,0
27,0,179,0
32,0,174,0
22,0,177,0
29,0,165,0
31,0,172,0
28,0,183,0
18,0,189,0
19,0,171,0
24,0,173,0
23,0,165,0
19,0,181,0
21,0,185,0
17,0,192,0
22,0,193,0
19,0,182,0
20,0,170,0
23,0,178,0
17,0,179,0
17,0,189,0
18,0,189,0
17,0,190,0
20,0,191,0
15,0,205,0
13,0,201,0
14,0,201,0
17,0,204,0
24,0,201,0
28,0,197,0
31,0,200,0
31,0,192,0
26,0,194,0
25,0,199,0
27,0,182,0
32,0,190,0
37,0,193,0
38,0,204,0
39,0,212,0
38,0,212,0
37,0,205,0
33,0,199,0
30,0,193,0
32,0,189,0
26,0,184,0
26,0,183,0
26,0,200,0
34,0,213,0
28,0,205,0
23,0,194,0
27,0,184,0
18,0,179,0
21,0,177,0
14,0,186,0
12,0,203,0
23,0,188,0
23,0,192,0
21,0,207,0
22,0,184,0
27,0,182,0
21,0,175,0
18,0,182,0
20,0,172,0
22,0,167,0
23,0,170,0
21,0,178,0
30,0,176,0
32,0,167,0
27,0,178,0
30,0,183,0
26,0,189,0
26,0,192,0
25,0,191,0
28,0,197,0
25,0,187,0
29,0,179,0
30,0,173,0
23,0,191,0
25,0,199,0
25,0,197,0
29,0,204,0
26,0,196,0
25,0,196,0
21,0,188,0
19,0,177,0
17,0,182,0
22,0,177,0
20,0,176,0
16,0,192,0
20,0,186,0
18,0,198,0
18,0,206,0
23,0,193,0
19,0,205,0
20,0,208,0
15,0,199,0
18,0,197,0
22,0,196,0
23,0,215,0
19,0,205,0
18,0,196,0
25,0,197,0
20,0,200,0
22,0,206,0
22,0,204,0
21,0,213,0
25,0,200,0
23,0,211,0
29,0,211,0
40,0,210,0
38,0,214,0
34,0,201,0
29,0,201,0
28,0,211,0
30,0,216,0
31,0,218,0
25,0,199,0
34,0,209,0
31,0,197,0
24,0,210,0
26,0,203,0
25,0,198,0
26,0,177,0
22,0,172,0
19,0,196,0
21,0,202,0
21,0,208,0
22,0,194,0
29,0,182,0
26,0,192,0
20,0,190,0
22,0,193,0
