# Conn_Pop2_Pop2, Conn_Pop2_Pop2_fail, Conn_Pop0_Pop2, Conn_Pop0_Pop2_fail
5,0,371,0
3,0,373,0
4,0,382,0
4,0,364,0
3,0,350,0
4,0,345,0
5,0,343,0
3,0,362,0
7,0,355,0
8,0,358,0
7,0,364,0
6,0,391,0
5,0,385,0
7,0,378,0
6,0,369,0
7,0,375,0
6,0,374,0
6,0,387,0
4,0,376,0
5,0,381,0
10,0,387,0
7,0,382,0
6,0,404,0
6,0,400,0
3,0,369,0
2,0,360,0
7,0,365,0
7,0,366,0
7,0,381,0
4,0,405,0
7,0,386,0
7,0,345,0
7,0,357,0
4,0,381,0
3,0,368,0
8,0,341,0
4,0,370,0
5,0,377,0
6,0,369,0
6,0,361,0
5,0,369,0
6,0,325,0
2,0,327,0
2,0,365,0
1,0,364,0
6,0,346,0
6,0,355,0
8,0,363,0
6,0,357,0
3,0,349,0
3,0,347,0
4,0,349,0
4,0,342,0
3,0,346,0
1,0,347,0
3,0,340,0
7,0,362,0
6,0,369,0
7,0,365,0
5,0,368,0
8,0,360,0
6,0,341,0
5,0,340,0
5,0,350,0
6,0,367,0
5,0,382,0
4,0,364,0
5,0,347,0
5,0,354,0
4,0,348,0
3,0,328,0
7,0,330,0
7,0,345,0
4,0,363,0
6,0,375,0
7,0,367,0
4,0,361,0
3,0,393,0
3,0,394,0
6,0,385,0
4,0,370,0
4,0,358,0
4,0,345,0
4,0,364,0
4,0,347,0
4,0,344,0
3,0,339,0
3,0,361,0
5,0,374,0
7,0,373,0
6,0,396,0
5,0,399,0
3,0,387,0
6,0,383,0
7,0,368,0
5,0,366,0
5,0,382,0
6,0,405,0
4,0,383,0
8,0,380,0
8,0,395,0
9,0,370,0
9,0,392,0
9,0,398,0
8,0,396,0
5,0,422,0
7,0,428,0
9,0,424,0
10,0,405,0
8,0,396,0
4,0,408,0
3,0,424,0
5,0,400,0
5,0,394,0
9,0,373,0
6,0,388,0
6,0,397,0
6,0,411,0
6,0,404,0
7,0,398,0
8,0,401,0
4,0,417,0
4,0,398,0
4,0,363,0
5,0,379,0
7,0,389,0
4,0,370,0
3,0,365,0
1,0,364,0
4,0,344,0
6,0,357,0
8,0,367,0
9,0,363,0
5,0,348,0
5,0,339,0
5,0,376,0
4,0,366,0
2,0,360,0
5,0,347,0
6,0,348,0
7,0,350,0
5,0,376,0
4,0,377,0
5,0,370,0
4,0,366,0
6,0,379,0
4,0,377,0
2,0,365,0
5,0,373,0
2,0,383,0
6,0,404,0
5,0,395,0
5,0,416,0
7,0,411,0
4,0,407,0
8,0,401,0
7,0,410,0
7,0,406,0
6,0,412,0
4,0,419,0
2,0,393,0
5,0,419,0
2,0,432,0
2,0,401,0
7,0,377,0
4,0,383,0
5,0,403,0
6,0,405,0
6,0,387,0
8,0,411,0
11,0,466,0
5,0,483,0
8,0,435,0
7,0,406,0
7,0,402,0
7,0,403,0
7,0,392,0
6,0,373,0
6,0,376,0
6,0,388,0
10,0,399,0
7,0,415,0
5,0,418,0
4,0,413,0
6,0,404,0
6,0,397,0
7,0,415,0
7,0,398,0
8,0,406,0
7,0,427,0
12,0,422,0
6,0,465,0
6,0,430,0
9,0,412,0
10,0,417,0
9,0,417,0
11,0,438,0
8,0,413,0
6,0,407,0
8,0,406,0
8,0,393,0
6,0,395,0
8,0,400,0
11,0,397,0
7,0,404,0
9,0,410,0
7,0,424,0
8,0,430,0
9,0,402,0
8,0,395,0
6,0,417,0
10,0,418,0
11,0,397,0
12,0,365,0
11,0,372,0
6,0,418,0
4,0,435,0
5,0,448,0
8,0,457,0
6,0,436,0
5,0,411,0
8,0,395,0
6,0,389,0
9,0,385,0
6,0,364,0
6,0,384,0
4,0,382,0
3,0,392,0
8,0,409,0
4,0,401,0
5,0,386,0
6,0,376,0
8,0,364,0
4,0,390,0
7,0,375,0
5,0,370,0
3,0,384,0
2,0,389,0
8,0,365,0
10,0,369,0
11,0,373,0
9,0,393,0
4,0,414,0
10,0,410,0
9,0,405,0
7,0,398,0
5,0,391,0
5,0,386,0
4,0,391,0
8,0,378,0
6,0,385,0
3,0,366,0
3,0,411,0
3,0,400,0
1,0,403,0
3,0,425,0
7,0,360,0
6,0,355,0
3,0,367,0
4,0,415,0
6,0,410,0
4,0,395,0
6,0,383,0
5,0,374,0
3,0,386,0
5,0,420,0
7,0,417,0
8,0,402,0
6,0,401,0
11,0,396,0
10,0,404,0
6,0,397,0
7,0,394,0
7,0,355,0
4,0,381,0
7,0,395,0
4,0,372,0
6,0,388,0
8,0,421,0
8,0,418,0
5,0,431,0
4,0,440,0
5,0,414,0
4,0,405,0
5,0,390,0
5,0,410,0
3,0,388,0
2,0,414,0
5,0,400,0
7,0,374,0
3,0,380,0
7,0,396,0
4,0,408,0
2,0,383,0
3,0,393,0
4,0,405,0
7,0,416,0
6,0,412,0
6,0,419,0
7,0,439,0
6,0,403,0
7,0,415,0
3,0,431,0
6,0,434,0
2,0,463,0
1,0,425,0
3,0,451,0
3,0,449,0
3,0,444,0
5,0,440,0
5,0,442,0
7,0,448,0
7,0,419,0
7,0,410,0
13,0,439,0
16,0,452,0
13,0,451,0
11,0,446,0
8,0,419,0
7,0,410,0
7,0,406,0
10,0,431,0
6,0,435,0
7,0,406,0
10,0,394,0
3,0,390,0
2,0,416,0
6,0,413,0
5,0,422,0
7,0,423,0
6,0,416,0
9,0,440,0
7,0,425,0
6,0,444,0
6,0,468,0
5,0,462,0
7,0,440,0
7,0,428,0
6,0,447,0
7,0,451,0
3,0,421,0
1,0,399,0
2,0,425,0
3,0,390,0
3,0,416,0
4,0,433,0
6,0,431,0
6,0,422,0
6,0,443,0
6,0,450,0
7,0,444,0
3,0,408,0
8,0,383,0
7,0,393,0
6,0,391,0
6,0,387,0
5,0,417,0
4,0,393,0
9,0,390,0
10,0,392,0
9,0,396,0
9,0,372,0
9,0,379,0
7,0,377,0
6,0,372,0
8,0,394,0
8,0,409,0
6,0,422,0
9,0,417,0
11,0,425,0
7,0,389,0
7,0,401,0
7,0,393,0
4,0,400,0
5,0,402,0
6,0,396,0
3,0,439,0
3,0,404,0
5,0,401,0
8,0,399,0
11,0,421,0
5,0,420,0
3,0,384,0
3,0,390,0
8,0,382,0
7,0,385,0
9,0,365,0
8,0,392,0
7,0,398,0
6,0,378,0
5,0,400,0
2,0,389,0
2,0,367,0
5,0,354,0
6,0,358,0
5,0,383,0
7,0,377,0
6,0,371,0
5,0,381,0
5,0,372,0
9,0,398,0
8,0,390,0
6,0,430,0
5,0,423,0
5,0,415,0
6,0,391,0
6,0,397,0
6,0,404,0
4,0,372,0
4,0,382,0
6,0,410,0
4,0,409,0
6,0,424,0
8,0,419,0
7,0,407,0
7,0,398,0
10,0,417,0
6,0,412,0
6,0,392,0
8,0,375,0
6,0,384,0
6,0,388,0
5,0,414,0
4,0,413,0
2,0,409,0
4,0,409,0
7,0,393,0
9,0,416,0
4,0,421,0
4,0,400,0
6,0,399,0
6,0,392,0
9,0,432,0
11,0,440,0
7,0,422,0
7,0,408,0
6,0,396,0
8,0,415,0
10,0,399,0
7,0,399,0
4,0,403,0
8,0,403,0
6,0,404,0
7,0,417,0
6,0,409,0
9,0,408,0
6,0,416,0
7,0,429,0
7,0,439,0
4,0,437,0
5,0,435,0
4,0,419,0
8,0,429,0
5,0,451,0
6,0,468,0
7,0,439,0
7,0,423,0
5,0,404,0
6,0,383,0
6,0,371,0
4,0,400,0
4,0,394,0
6,0,387,0
4,0,370,0
5,0,406,0
5,0,421,0
5,0,399,0
6,0,412,0
6,0,403,0
5,0,371,0
2,0,361,0
4,0,367,0
4,0,386,0
4,0,407,0
5,0,418,0
5,0,416,0
3,0,414,0
4,0,409,0
3,0,426,0
4,0,434,0
8,0,417,0
9,0,440,0
9,0,412,0
6,0,390,0
11,0,432,0
6,0,425,0
8,0,416,0
7,0,396,0
6,0,393,0
3,0,413,0
4,0,411,0
6,0,410,0
5,0,424,0
7,0,403,0
10,0,396,0
12,0,422,0
12,0,423,0
12,0,425,0
5,0,429,0
8,0,402,0
9,0,408,0
9,0,384,0
8,0,371,0
6,0,362,0
3,0,394,0
5,0,404,0
4,0,402,0
7,0,427,0
8,0,462,0
10,0,450,0
7,0,447,0
6,0,433,0
8,0,393,0
7,0,409,0
5,0,421,0
5,0,380,0
13,0,404,0
14,0,422,0
7,0,409,0
3,0,425,0
6,0,446,0
7,0,442,0
4,0,403,0
4,0,402,0
4,0,409,0
7,0,393,0
8,0,424,0
8,0,459,0
8,0,466,0
7,0,427,0
6,0,412,0
5,0,410,0
7,0,426,0
8,0,428,0
8,0,384,0
4,0,393,0
5,0,399,0
3,0,396,0
3,0,410,0
6,0,388,0
4,0,382,0
3,0,387,0
2,0,391,0
1,0,396,0
1,0,389,0
3,0,404,0
7,0,432,0
9,0,417,0
3,0,431,0
3,0,436,0
4,0,445,0
3,0,450,0
5,0,449,0
4,0,427,0
7,0,430,0
8,0,398,0
4,0,413,0
4,0,400,0
5,0,414,0
6,0,414,0
10,0,420,0
8,0,454,0
10,0,454,0
10,0,419,0
7,0,392,0
4,0,422,0
3,0,416,0
7,0,435,0
8,0,428,0
3,0,419,0
2,0,443,0
3,0,455,0
3,0,464,0
3,0,463,0
1,0,463,0
5,0,451,0
5,0,461,0
4,0,432,0
4,0,420,0
2,0,403,0
4,0,410,0
5,0,420,0
7,0,421,0
7,0,424,0
8,0,408,0
11,0,396,0
7,0,397,0
2,0,395,0
3,0,411,0
6,0,405,0
6,0,385,0
5,0,405,0
5,0,386,0
4,0,404,0
6,0,416,0
7,0,393,0
4,0,397,0
4,0,397,0
3,0,420,0
6,0,435,0
6,0,423,0
5,0,399,0
14,0,390,0
9,0,406,0
8,0,421,0
10,0,437,0
5,0,437,0
3,0,445,0
2,0,441,0
0,0,422,0
8,0,444,0
3,0,433,0
2,0,437,0
3,0,452,0
4,0,415,0
8,0,429,0
9,0,448,0
6,0,473,0
5,0,478,0
9,0,457,0
10,0,440,0
6,0,460,0
8,0,480,0
9,0,487,0
4,0,467,0
2,0,433,0
7,0,453,0
8,0,460,0
8,0,449,0
8,0,458,0
9,0,442,0
9,0,436,0
4,0,425,0
5,0,411,0
5,0,398,0
8,0,390,0
7,0,426,0
6,0,431,0
10,0,455,0
7,0,433,0
8,0,435,0
7,0,439,0
7,0,442,0
11,0,442,0
8,0,438,0
6,0,448,0
8,0,456,0
8,0,447,0
9,0,442,0
9,0,405,0
7,0,401,0
3,0,402,0
10,0,379,0
3,0,400,0
6,0,390,0
4,0,366,0
1,0,405,0
3,0,421,0
8,0,446,0
6,0,439,0
6,0,431,0
7,0,411,0
14,0,436,0
14,0,487,0
13,0,463,0
9,0,427,0
6,0,444,0
3,0,463,0
4,0,470,0
3,0,477,0
8,0,462,0
4,0,418,0
5,0,418,0
8,0,444,0
6,0,434,0
4,0,446,0
4,0,423,0
5,0,421,0
5,0,438,0
6,0,468,0
10,0,460,0
7,0,455,0
5,0,450,0
4,0,430,0
6,0,428,0
5,0,447,0
4,0,431,0
9,0,438,0
4,0,437,0
6,0,461,0
5,0,454,0
5,0,440,0
7,0,444,0
7,0,447,0
6,0,437,0
6,0,440,0
5,0,448,0
6,0,465,0
5,0,471,0
5,0,415,0
3,0,412,0
5,0,417,0
7,0,409,0
5,0,419,0
6,0,451,0
4,0,426,0
2,0,434,0
4,0,424,0
3,0,446,0
2,0,411,0
3,0,427,0
5,0,453,0
5,0,459,0
1,0,451,0
2,0,411,0
0,0,420,0
1,0,429,0
4,0,438,0
4,0,425,0
2,0,425,0
3,0,454,0
4,0,436,0
3,0,415,0
2,0,418,0
4,0,448,0
5,0,448,0
6,0,420,0
3,0,397,0
4,0,397,0
5,0,444,0
1,0,428,0
4,0,430,0
5,0,437,0
5,0,415,0
1,0,445,0
1,0,452,0
3,0,434,0
6,0,443,0
5,0,424,0
7,0,401,0
5,0,412,0
6,0,420,0
5,0,417,0
4,0,432,0
3,0,424,0
5,0,409,0
7,0,389,0
8,0,408,0
4,0,411,0
6,0,436,0
5,0,443,0
7,0,434,0
8,0,428,0
5,0,417,0
6,0,416,0
6,0,429,0
4,0,448,0
4,0,431,0
3,0,462,0
4,0,426,0
5,0,445,0
7,0,431,0
6,0,439,0
5,0,465,0
2,0,456,0
5,0,452,0
5,0,423,0
8,0,461,0
5,0,440,0
4,0,466,0
2,0,445,0
8,0,453,0
7,0,454,0
8,0,443,0
8,0,431,0
8,0,397,0
5,0,393,0
6,0,412,0
6,0,413,0
8,0,415,0
9,0,425,0
10,0,465,0
10,0,451,0
9,0,417,0
6,0,425,0
9,0,440,0
11,0,425,0
10,0,445,0
7,0,454,0
9,0,448,0
9,0,415,0
5,0,431,0
9,0,424,0
10,0,412,0
9,0,418,0
12,0,431,0
15,0,421,0
14,0,423,0
7,0,441,0
8,0,438,0
9,0,421,0
7,0,417,0
5,0,412,0
6,0,395,0
8,0,406,0
9,0,402,0
6,0,415,0
5,0,398,0
6,0,398,0
6,0,419,0
6,0,405,0
7,0,419,0
9,0,451,0
7,0,402,0
7,0,407,0
6,0,421,0
5,0,410,0
6,0,413,0
6,0,405,0
10,0,416,0
7,0,440,0
4,0,442,0
8,0,438,0
6,0,408,0
7,0,411,0
12,0,422,0
14,0,412,0
12,0,414,0
8,0,381,0
4,0,362,0
4,0,410,0
7,0,428,0
10,0,425,0
9,0,445,0
9,0,440,0
6,0,398,0
6,0,431,0
5,0,450,0
9,0,441,0
12,0,440,0
10,0,403,0
4,0,396,0
3,0,401,0
3,0,427,0
7,0,444,0
5,0,448,0
8,0,412,0
5,0,425,0
6,0,406,0
7,0,404,0
8,0,415,0
7,0,411,0
6,0,389,0
5,0,401,0
4,0,406,0
6,0,406,0
10,0,448,0
6,0,414,0
5,0,384,0
3,0,384,0
5,0,383,0
6,0,362,0
7,0,368,0
6,0,358,0
5,0,381,0
5,0,367,0
6,0,386,0
5,0,394,0
5,0,386,0
4,0,378,0
2,0,377,0
7,0,401,0
6,0,381,0
4,0,388,0
5,0,360,0
5,0,349,0
11,0,374,0
4,0,381,0
1,0,397,0
3,0,400,0
6,0,405,0
5,0,391,0
4,0,364,0
4,0,371,0
5,0,359,0
4,0,353,0
6,0,381,0
7,0,386,0
5,0,378,0
5,0,355,0
3,0,398,0
4,0,388,0
9,0,377,0
4,0,374,0
1,0,371,0
8,0,401,0
5,0,396,0
7,0,384,0
3,0,379,0
5,0,372,0
3,0,376,0
4,0,380,0
7,0,393,0
7,0,389,0
6,0,385,0
4,0,388,0
6,0,388,0
6,0,406,0
2,0,444,0
4,0,422,0
7,0,423,0
4,0,407,0
5,0,403,0
1,0,401,0
4,0,394,0
5,0,398,0
8,0,392,0
8,0,387,0
8,0,405,0
6,0,403,0
6,0,397,0
3,0,380,0
2,0,379,0
3,0,422,0
4,0,454,0
5,0,429,0
3,0,396,0
4,0,414,0
2,0,383,0
4,0,383,0
5,0,394,0
3,0,421,0
3,0,412,0
3,0,382,0
2,0,369,0
2,0,384,0
4,0,400,0
6,0,413,0
4,0,416,0
4,0,390,0
3,0,377,0
2,0,370,0
7,0,388,0
4,0,377,0
2,0,398,0
3,0,371,0
6,0,369,0
4,0,361,0
4,0,376,0
4,0,380,0
3,0,387,0
3,0,411,0
5,0,388,0
9,0,395,0
8,0,411,0
4,0,407,0
3,0,406,0
2,0,396,0
3,0,401,0
5,0,419,0
4,0,399,0
3,0,403,0
1,0,413,0
2,0,411,0
2,0,448,0
4,0,457,0
5,0,437,0
5,0,434,0
5,0,457,0
3,0,462,0
5,0,426,0
7,0,421,0
5,0,449,0
5,0,452,0
8,0,460,0
4,0,480,0
5,0,451,0
6,0,458,0
4,0,487,0
7,0,471,0
4,0,451,0
8,0,453,0
8,0,437,0
6,0,457,0
5,0,452,0
6,0,417,0
3,0,421,0
8,0,453,0
8,0,462,0
5,0,476,0
5,0,446,0
1,0,448,0
4,0,429,0
6,0,438,0
6,0,454,0
8,0,445,0
8,0,485,0
5,0,462,0
5,0,454,0
7,0,451,0
3,0,461,0
3,0,420,0
3,0,430,0
6,0,398,0
5,0,395,0
7,0,385,0
9,0,408,0
9,0,411,0
5,0,421,0
8,0,424,0
8,0,430,0
10,0,394,0
9,0,397,0
10,0,432,0
5,0,422,0
5,0,449,0
5,0,452,0
7,0,500,0
11,0,454,0
10,0,424,0
9,0,424,0
10,0,440,0
7,0,432,0
8,0,436,0
10,0,445,0
8,0,436,0
5,0,451,0
4,0,443,0
7,0,458,0
8,0,452,0
7,0,455,0
10,0,445,0
16,0,464,0
16,0,450,0
15,0,433,0
8,0,404,0
4,0,405,0
9,0,408,0
11,0,393,0
11,0,413,0
5,0,404,0
5,0,372,0
5,0,418,0
6,0,436,0
8,0,451,0
8,0,464,0
6,0,447,0
6,0,424,0
7,0,416,0
9,0,404,0
5,0,427,0
9,0,427,0
7,0,381,0
7,0,397,0
3,0,408,0
5,0,420,0
4,0,435,0
7,0,437,0
6,0,397,0
6,0,407,0
7,0,415,0
7,0,402,0
6,0,408,0
6,0,406,0
4,0,419,0
4,0,415,0
6,0,413,0
6,0,420,0
10,0,418,0
6,0,410,0
5,0,423,0
4,0,423,0
5,0,416,0
7,0,468,0
6,0,439,0
11,0,441,0
9,0,425,0
9,0,422,0
6,0,420,0
5,0,448,0
5,0,439,0
7,0,436,0
5,0,436,0
7,0,434,0
3,0,434,0
5,0,443,0
3,0,430,0
6,0,402,0
7,0,422,0
4,0,421,0
5,0,414,0
5,0,417,0
8,0,449,0
6,0,435,0
4,0,434,0
4,0,408,0
5,0,398,0
7,0,401,0
7,0,419,0
5,0,438,0
6,0,434,0
6,0,405,0
6,0,410,0
5,0,409,0
7,0,396,0
4,0,397,0
3,0,418,0
3,0,400,0
3,0,399,0
5,0,408,0
7,0,390,0
7,0,385,0
5,0,410,0
7,0,411,0
6,0,414,0
9,0,438,0
9,0,413,0
6,0,393,0
4,0,391,0
5,0,404,0
4,0,402,0
4,0,431,0
3,0,395,0
6,0,407,0
6,0,410,0
4,0,394,0
6,0,396,0
4,0,410,0
6,0,399,0
7,0,400,0
11,0,445,0
5,0,414,0
5,0,415,0
4,0,428,0
6,0,445,0
7,0,434,0
13,0,415,0
6,0,393,0
3,0,413,0
5,0,428,0
3,0,407,0
3,0,364,0
9,0,391,0
10,0,394,0
11,0,410,0
10,0,390,0
6,0,380,0
7,0,409,0
6,0,410,0
7,0,426,0
7,0,433,0
4,0,418,0
5,0,428,0
4,0,415,0
5,0,391,0
7,0,415,0
4,0,418,0
7,0,413,0
4,0,421,0
5,0,442,0
6,0,442,0
5,0,418,0
9,0,420,0
8,0,417,0
9,0,424,0
9,0,452,0
9,0,448,0
3,0,469,0
3,0,441,0
4,0,397,0
3,0,389,0
5,0,424,0
11,0,399,0
1,0,395,0
2,0,400,0
4,0,421,0
9,0,401,0
7,0,430,0
7,0,440,0
6,0,432,0
4,0,451,0
6,0,471,0
5,0,454,0
7,0,440,0
12,0,428,0
11,0,411,0
9,0,426,0
7,0,405,0
5,0,413,0
6,0,412,0
6,0,452,0
5,0,449,0
4,0,420,0
6,0,423,0
6,0,456,0
6,0,417,0
3,0,426,0
5,0,441,0
5,0,437,0
9,0,432,0
4,0,448,0
3,0,427,0
5,0,448,0
6,0,443,0
7,0,449,0
6,0,435,0
4,0,431,0
5,0,439,0
7,0,453,0
9,0,461,0
8,0,460,0
4,0,474,0
6,0,472,0
6,0,478,0
9,0,489,0
10,0,451,0
12,0,449,0
11,0,456,0
12,0,470,0
11,0,447,0
10,0,410,0
7,0,424,0
3,0,440,0
7,0,444,0
9,0,444,0
5,0,473,0
7,0,468,0
6,0,455,0
5,0,452,0
12,0,461,0
14,0,454,0
10,0,447,0
7,0,481,0
5,0,448,0
5,0,436,0
5,0,428,0
2,0,425,0
3,0,423,0
2,0,433,0
2,0,423,0
3,0,417,0
7,0,426,0
3,0,453,0
4,0,467,0
3,0,466,0
3,0,455,0
4,0,448,0
11,0,425,0
15,0,442,0
11,0,443,0
7,0,443,0
9,0,415,0
5,0,442,0
5,0,512,0
9,0,470,0
7,0,430,0
6,0,449,0
7,0,470,0
10,0,452,0
15,0,432,0
12,0,436,0
11,0,462,0
10,0,463,0
9,0,443,0
7,0,394,0
11,0,403,0
9,0,419,0
9,0,420,0
12,0,396,0
10,0,384,0
8,0,376,0
8,0,391,0
5,0,409,0
6,0,413,0
5,0,440,0
3,0,437,0
7,0,426,0
8,0,380,0
5,0,401,0
7,0,427,0
4,0,443,0
7,0,424,0
2,0,376,0
6,0,389,0
4,0,393,0
5,0,431,0
6,0,407,0
9,0,398,0
9,0,377,0
8,0,381,0
11,0,366,0
11,0,376,0
10,0,368,0
8,0,394,0
9,0,365,0
6,0,343,0
6,0,362,0
12,0,378,0
11,0,384,0
9,0,404,0
13,0,414,0
9,0,409,0
6,0,411,0
6,0,390,0
5,0,401,0
4,0,402,0
6,0,414,0
3,0,413,0
2,0,383,0
3,0,364,0
5,0,356,0
5,0,383,0
4,0,388,0
4,0,411,0
5,0,384,0
5,0,371,0
5,0,374,0
7,0,361,0
6,0,364,0
4,0,384,0
4,0,384,0
7,0,404,0
5,0,418,0
5,0,381,0
4,0,374,0
7,0,383,0
7,0,382,0
8,0,370,0
7,0,384,0
5,0,385,0
4,0,403,0
4,0,415,0
0,0,413,0
3,0,404,0
3,0,410,0
1,0,423,0
1,0,410,0
2,0,419,0
4,0,451,0
3,0,460,0
4,0,444,0
5,0,456,0
5,0,457,0
4,0,430,0
2,0,431,0
1,0,422,0
3,0,423,0
4,0,423,0
4,0,411,0
3,0,380,0
2,0,400,0
2,0,412,0
0,0,425,0
2,0,419,0
1,0,413,0
1,0,399,0
4,0,398,0
4,0,401,0
4,0,412,0
1,0,407,0
2,0,419,0
2,0,438,0
2,0,425,0
3,0,404,0
2,0,408,0
4,0,418,0
5,0,408,0
1,0,446,0
4,0,440,0
3,0,422,0
4,0,411,0
4,0,454,0
5,0,470,0
5,0,440,0
4,0,410,0
3,0,442,0
7,0,442,0
7,0,403,0
8,0,415,0
4,0,416,0
6,0,434,0
8,0,399,0
12,0,402,0
11,0,423,0
9,0,432,0
12,0,434,0
11,0,423,0
7,0,465,0
6,0,471,0
5,0,441,0
3,0,398,0
5,0,403,0
7,0,402,0
10,0,403,0
8,0,405,0
8,0,405,0
9,0,411,0
4,0,444,0
8,0,442,0
5,0,450,0
6,0,423,0
5,0,403,0
5,0,398,0
7,0,402,0
9,0,429,0
10,0,426,0
10,0,442,0
8,0,432,0
10,0,417,0
4,0,401,0
5,0,397,0
7,0,401,0
9,0,372,0
7,0,360,0
6,0,362,0
4,0,376,0
7,0,401,0
12,0,386,0
10,0,406,0
7,0,398,0
7,0,369,0
5,0,362,0
4,0,379,0
6,0,415,0
8,0,408,0
7,0,411,0
7,0,406,0
9,0,383,0
10,0,414,0
7,0,398,0
5,0,381,0
4,0,396,0
6,0,402,0
8,0,411,0
7,0,430,0
7,0,420,0
9,0,403,0
10,0,420,0
6,0,420,0
6,0,428,0
3,0,437,0
4,0,455,0
4,0,424,0
3,0,405,0
6,0,427,0
5,0,403,0
7,0,399,0
5,0,414,0
8,0,407,0
10,0,414,0
6,0,420,0
8,0,410,0
5,0,419,0
8,0,446,0
8,0,406,0
8,0,398,0
10,0,384,0
12,0,397,0
6,0,405,0
6,0,383,0
5,0,377,0
10,0,404,0
10,0,429,0
8,0,402,0
4,0,409,0
4,0,411,0
3,0,382,0
5,0,392,0
5,0,407,0
6,0,391,0
10,0,386,0
7,0,401,0
7,0,400,0
10,0,388,0
9,0,390,0
7,0,390,0
8,0,374,0
4,0,392,0
4,0,411,0
6,0,426,0
9,0,412,0
5,0,380,0
6,0,391,0
8,0,409,0
4,0,414,0
4,0,423,0
5,0,397,0
5,0,389,0
4,0,379,0
5,0,408,0
5,0,410,0
7,0,397,0
5,0,422,0
6,0,440,0
8,0,431,0
5,0,428,0
5,0,419,0
7,0,398,0
5,0,385,0
5,0,382,0
4,0,387,0
2,0,394,0
4,0,400,0
4,0,415,0
9,0,422,0
9,0,411,0
9,0,427,0
6,0,460,0
6,0,434,0
8,0,427,0
5,0,425,0
7,0,426,0
4,0,436,0
4,0,419,0
2,0,420,0
6,0,392,0
9,0,428,0
8,0,445,0
10,0,439,0
5,0,443,0
4,0,466,0
3,0,453,0
4,0,449,0
4,0,449,0
5,0,428,0
8,0,445,0
10,0,447,0
9,0,432,0
9,0,436,0
7,0,420,0
6,0,426,0
6,0,439,0
5,0,444,0
3,0,439,0
1,0,456,0
4,0,469,0
6,0,459,0
7,0,449,0
6,0,430,0
6,0,439,0
4,0,451,0
1,0,465,0
1,0,464,0
4,0,471,0
3,0,457,0
3,0,467,0
3,0,473,0
6,0,482,0
4,0,495,0
6,0,486,0
5,0,466,0
8,0,487,0
7,0,474,0
5,0,482,0
5,0,504,0
3,0,484,0
6,0,468,0
7,0,482,0
6,0,500,0
3,0,473,0
2,0,471,0
5,0,472,0
3,0,470,0
3,0,477,0
4,0,466,0
4,0,446,0
5,0,464,0
3,0,480,0
1,0,464,0
2,0,460,0
3,0,465,0
2,0,459,0
6,0,442,0
6,0,415,0
5,0,436,0
6,0,474,0
7,0,463,0
7,0,465,0
8,0,451,0
6,0,464,0
7,0,461,0
10,0,436,0
5,0,449,0
4,0,445,0
8,0,452,0
5,0,457,0
4,0,458,0
6,0,454,0
5,0,429,0
10,0,435,0
5,0,458,0
4,0,461,0
6,0,441,0
4,0,457,0
4,0,488,0
2,0,459,0
6,0,445,0
4,0,431,0
7,0,439,0
7,0,438,0
9,0,452,0
10,0,465,0
9,0,439,0
6,0,433,0
8,0,458,0
1,0,462,0
8,0,460,0
11,0,469,0
9,0,474,0
7,0,462,0
4,0,456,0
11,0,475,0
9,0,503,0
8,0,512,0
7,0,467,0
4,0,448,0
5,0,442,0
7,0,464,0
8,0,465,0
4,0,453,0
6,0,457,0
8,0,458,0
6,0,479,0
10,0,475,0
9,0,477,0
8,0,481,0
9,0,496,0
7,0,463,0
10,0,443,0
4,0,473,0
9,0,492,0
13,0,484,0
12,0,461,0
7,0,454,0
8,0,475,0
5,0,495,0
4,0,494,0
6,0,478,0
6,0,452,0
7,0,447,0
7,0,434,0
7,0,463,0
5,0,486,0
10,0,452,0
6,0,445,0
5,0,444,0
8,0,437,0
4,0,470,0
10,0,476,0
7,0,462,0
6,0,447,0
4,0,440,0
6,0,458,0
10,0,455,0
4,0,477,0
5,0,477,0
6,0,467,0
8,0,453,0
11,0,444,0
9,0,469,0
9,0,463,0
10,0,420,0
5,0,449,0
5,0,433,0
4,0,443,0
6,0,448,0
5,0,467,0
5,0,446,0
7,0,463,0
3,0,463,0
6,0,503,0
7,0,478,0
6,0,473,0
1,0,461,0
2,0,438,0
0,0,449,0
2,0,454,0
5,0,452,0
4,0,452,0
6,0,452,0
7,0,469,0
9,0,469,0
11,0,444,0
8,0,459,0
4,0,435,0
2,0,483,0
2,0,448,0
5,0,474,0
4,0,465,0
3,0,445,0
2,0,436,0
0,0,426,0
6,0,427,0
8,0,416,0
6,0,419,0
5,0,443,0
3,0,474,0
4,0,468,0
4,0,460,0
4,0,452,0
7,0,443,0
4,0,450,0
6,0,456,0
6,0,461,0
9,0,463,0
9,0,444,0
12,0,430,0
11,0,425,0
13,0,448,0
12,0,437,0
11,0,449,0
5,0,439,0
5,0,445,0
6,0,432,0
12,0,428,0
11,0,412,0
10,0,435,0
10,0,431,0
14,0,428,0
11,0,460,0
8,0,478,0
4,0,495,0
4,0,464,0
4,0,438,0
5,0,432,0
7,0,457,0
10,0,469,0
5,0,502,0
10,0,473,0
9,0,439,0
7,0,430,0
3,0,433,0
6,0,444,0
5,0,438,0
7,0,471,0
11,0,474,0
8,0,437,0
8,0,436,0
11,0,422,0
7,0,453,0
6,0,478,0
5,0,461,0
